Country,File,Status
UK,"bp, 2023, sustainability report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=243a4744-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"bp, 2022, net zero report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=25744308-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"bp, 2024, net zero progress update 2024.pdf",Processed
UK,"Unilever, 2021, climate transition action plan 2021.pdf",Processed
UK,"Unilever, 2024, climate transition action plan updated 2024.pdf",Processed
UK,"Coal Authority, 2023, annual report and accounts.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=26b71db2-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"Shell, 20234, shell energy transition strategy 2024.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=27f56044-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"bp, 2023, net zero progress update 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=291fe11a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
UK,"AngloAmerican, 2023, climate change report 2023.pdf",Processed
UK,"Rio Tinto, 2023, Climate Report 2023.pdf",Processed
Saudi Arabia,"Saudi Aramco, 2022, Annual report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=2a75ce4e-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Saudi Arabia,"Saudi Aramco, 2023, Sustainability report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=2b9926ea-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Saudi Arabia,"Saudi Aramco, 2023, climate change and the energy transition.pdf",Processed
Saudi Arabia,"Saudi Aramco, 2022, Sustainability report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=2cc1acb8-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Saudi Arabia,"Saudi Aramco, 2023, Annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=2df9d31c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
South Africa,"exxaro, 2022, Integrated report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=2f13070a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
South Africa,"SASOL, 2023, Integrated Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=305c6886-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
South Africa,"SASOL, 2022, Integrated Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3187b8c8-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
South Africa,"SASOL, 2023, Climate Change Report 2023.pdf",Processed
South Africa,"seriti, 2023, wind factsheet 2023.pdf",Processed
South Africa,"SASOL, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=32a92f0c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
South Africa,"SASOL, 2022, Climate Change Report 2022.pdf",Processed
South Africa,"seriti, 2022, green campaign factsheet 2022.pdf",Processed
South Africa,"exxaro, 2020, climate change position statement.pdf",Processed
South Africa,"seriti, 2022, fact sheet 2022.pdf",Processed
South Africa,"SASOL, 2021, Climate Change Report 2021.pdf",Processed
South Africa,"exxaro, 2022, ESG report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=33fd1030-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"Singareni collieries, 2023, Status Report on Environmental Sustainability.pdf",Processed
India,"CIL, Coal India, 2021, Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=351c9846-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"Adani, 2024, Annual report FY24.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=363587e2-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"CIL, Coal India, 2022, Business Responsibility and Sustainability Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=374f5f4a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"ONGC India, annual report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=38711cb0-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"ONGC India, annual report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=39a319a8-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
India,"ONGC India, 2023, Business responsibility Report.pdf",Processed
India,"Adani, 2023, Adani Green Energy Limited ESG report 2022-2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3abcf2b4-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Italy,"Atlantia (Mundys), 2022, Climate Action Plan.pdf",Processed
Italy,"eni, 2023, sustainability performance.pdf",Processed
Italy,"ENI, 2023, Annual Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3bd4483c-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Italy,"ENI, 2023, Annual Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3ce8d2a6-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Italy,"eni, 2022, sustainability performance.pdf",Processed
Equinor,"Equinor, 2022, energy transition plan.pdf",Processed
Thailand,"BANPU, 2022, Cliamte Change Report 2022.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3e01d34a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Thailand,"BANPU, 2024, Annual Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=3f1a310a-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Thailand,"Banpu, 2023, Sustainability Report 2023.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=403af1aa-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Austria,"OMV Group, 2023, Sustainability Report 2023.pdf",Processed
Austria,"OMV Group, 2022, Sustainability Report 2022.pdf",Processed
Austria,"OMV Group, 2023, Annual Report 2023.pdf",Processed
Canada,"Teck Resources, 2023, Sustainability Report Climate Change.pdf",Processed
Canada,"Teck Resources, 2023, Annual Report.pdf",Processed
Canada,"Canadian Natural Resources, 2022, Annual Report.pdf",Error: description =Either quota for this operation is not available or Free Tier quota is exhausted. Please visit (www.adobe.com/go/pdftoolsapi_home) to start using Free Tier quota or (www.adobe.com/go/pdftoolsapi_err_quota) to upgrade to paid credentials.; requestTrackingId=415feffe-6e52-11ef-846f-4ea0e68498d2; statusCode=429; errorCode=Quota Exceeded
Canada,"Teck Resources, 2021, Climate Change Outlook 2021.pdf",Processed
Canada,"Cenovus Energy, 2023, Annual Report.pdf",Processed
Canada,"Teck Resources, 2023, Sustainability Report.pdf",Processed
Canada,"Obsidian Energy, 2023, Annual Report.pdf",Processed
Canada,"Canada Pacific Rail, 2023, Climate Strategy.pdf",Processed
Canada,"Canadian Natural Resources, 2023, Annual Report.pdf",Processed
